,x,number,tree,nest_height,roof,species,bird,AF,habitat,near.magpie,near.other,near.amurfalcon,near.empty,near.water,near.field,near.wetland,near.soil,near.street,near.settlement,prop.field,prop.forest,prop.reed,prop.shrubs,prop.soil,prop.steppe,prop.water,prop.wetland,prop.willowshrubs,slope_percent,slope,aspect,x,number,species,bird,AF,habitat,fire_at_nest,prop.less_burned,prop.often_burned,x,number,species,bird,AF,habitat,TA,NP,PD,LPI,TE,ED,LSI,AREA_MN,AREA_AM,AREA_MD,SHAPE_MN,SHAPE_AM,FRAC_MN,FRAC_AM,PARA_MN,PARA_AM,CIRCLE_MN,CIRCLE_AM,CONTIG_MN,CONTIG_AM,PAFRAC,PROX_MN,ENN_MN,CONTAG,PLADJ,IJI,COHESION,DIVISION,MESH,SPLIT,PR,PRD,SHDI,SIDI,SHEI,SIEI,AI
70,70,MN42,Betula,6.9,yes,no,empty,0,Forest,295.27,295.27,122.29,398.01,190.01,2119.82,269.37,431.56,2712.46,10344.71,0.21,2.38,1.4,2.04,5.33,6.82,3.65,61.82,16.35,3.5,2.04,123.6,70,MN42,no,empty,0,Forest,8,4.55,7.35,70,MN42,no,empty,0,Forest,1961.8125,2550,129.9818,59.6706,451675,230.2335,26.5732,0.7693,706.0918,0.0625,1.1612,14.7397,1.0326,1.2841,1410.5562,470.6617,0.2513,0.4863,0.1047,0.6915,1.5295,192.9757,84.9547,50.8701,70.5836,60.8366,98.566,0.6401,706.0918,2.7784,9,0.4588,1.2908,0.5801,0.5875,0.6526,71.4014
71,71,MN167,Quercus,9.1,yes,no,empty,0,Forest,672.93,38.65,183.44,1.63,515.74,1639.61,511.25,810.99,1942.18,10675.1,0.14,1.1,0.83,0.86,23.93,4.8,2.87,53.26,12.22,5.3,3.05,291.8,71,MN167,no,empty,0,Forest,9,15.63,18.12,71,MN167,no,empty,0,Forest,1932.3125,1794,92.8421,50.5094,327525,169.499,19.7457,1.0771,546.2287,0.0625,1.155,10.5296,1.0314,1.2432,1419.4353,349.3483,0.2432,0.5574,0.1012,0.7712,1.5013,152.1905,89.5383,54.7243,78.1657,59.2313,98.4909,0.7173,546.2287,3.5376,9,0.4658,1.3252,0.6423,0.6031,0.7225,79.0591
72,72,MN168,Quercus,10.2,yes,no,empty,0,Forest,671.56,37.35,184.55,1.63,516.92,1638.54,512.64,810.42,1942.66,10675.84,0.13,1.1,0.83,0.86,23.94,4.8,2.87,53.25,12.22,5.3,3.05,291.8,72,MN168,no,empty,0,Forest,9,15.63,18.12,72,MN168,no,empty,0,Forest,1910.1875,1574,82.4003,51.4838,297950,155.9795,19.7714,1.2136,559.9203,0.0625,1.1725,10.6972,1.0341,1.2459,1408.6869,337.1135,0.2603,0.5571,0.1079,0.7789,1.5032,165.6485,86.9446,54.667,78.9304,56.3377,98.5986,0.7069,559.9203,3.4115,8,0.4188,1.2768,0.6333,0.614,0.7238,79.8214
73,73,MN174,Salix,2.4,yes,no,empty,0,Wetland,1231.89,1231.89,816.21,741.4,178.64,1118.39,177.65,669.24,1229.9,11973.4,0.03,1.69,1.36,0.76,10.41,6.04,4.02,63.93,11.75,2.2,1.26,206.5,73,MN174,no,empty,0,Wetland,7,4.55,18.94,73,MN174,no,empty,0,Wetland,1961.625,2273,115.8733,59.5934,389725,198.6746,23.0831,0.863,715.9542,0.0625,1.1526,12.97,1.0312,1.2763,1429.5741,407.5448,0.2397,0.5063,0.0953,0.7345,1.5291,110.9197,91.062,54.3151,74.5285,61.5562,98.599,0.635,715.9542,2.7399,9,0.4588,1.2412,0.5615,0.5649,0.6317,75.3435
74,74,MN162,dead,3.3,no,no,empty,0,Forest,553.4,553.4,196.42,741.4,148.54,668.81,533.07,6.34,970.89,11711.83,0,1.18,0.96,0.72,16.71,5.23,3.34,60.77,11.09,0.7,0.4,135,74,MN162,no,empty,0,Forest,8,7.18,18.42,74,MN162,no,empty,0,Forest,1849.5,1875,101.3788,58.8706,327750,177.2101,20.1594,0.9864,667.0777,0.0625,1.1555,11.4889,1.0322,1.2637,1421.3629,365.2338,0.2485,0.5308,0.1,0.7613,1.5136,133.8567,91.174,53.2853,77.1729,64.5371,98.5899,0.6393,667.0777,2.7725,8,0.4325,1.2477,0.5878,0.6,0.6717,78.0334
75,75,MN177,Salix,3.5,yes,no,empty,0,Soil,1229.82,1229.82,561.96,401.4,141.29,352.68,499.94,0,298.65,12462.02,0.01,1.59,1.37,1.14,12.46,6.19,3.87,61.05,12.32,0,0,-1,75,MN177,no,empty,0,Soil,7,5.42,22.97,75,MN177,no,empty,0,Soil,1751,1968,112.3929,52.3915,349100,199.3718,22.0299,0.8897,514.7507,0.0625,1.1663,10.815,1.0337,1.2645,1412.2595,410.1085,0.2625,0.599,0.104,0.7319,1.5357,88.0594,88.5812,52.7253,74.3682,62.2867,98.2278,0.706,514.7507,3.4016,9,0.514,1.2961,0.5915,0.5899,0.6654,75.2589
76,76,MN175,Salix,2.9,yes,no,empty,0,Forest,1413.74,1413.74,870.58,23.36,48.64,752.2,99.97,206.45,614.4,12638.08,0.04,1.68,1.52,1.17,11.79,7.26,3.81,59.87,12.87,3.5,2,261.8,76,MN175,no,empty,0,Forest,8,5.46,25.16,76,MN175,no,empty,0,Forest,1853.625,2232,120.4127,49.0188,394175,212.6509,24.0101,0.8305,485.2409,0.0625,1.1715,11.1916,1.0338,1.2664,1422.0654,436.0914,0.2501,0.6029,0.1003,0.7152,1.5411,95.1592,84.1614,51.1099,72.7443,62.6723,98.1478,0.7382,485.2409,3.82,9,0.4855,1.3266,0.6045,0.6038,0.68,73.6023
77,77,MN176,Salix,2.5,yes,no,empty,0,Wetland,1398.19,1398.19,891.43,23.36,50.72,766.27,85.63,196.97,618.16,12661.31,0.04,1.68,1.53,1.17,11.8,7.36,3.83,59.69,12.9,3.5,2,278.1,77,MN176,no,empty,0,Wetland,8,5.49,25.38,77,MN176,no,empty,0,Wetland,1852.25,2228,120.2861,48.7785,393175,212.2689,23.9522,0.8314,481.2463,0.0625,1.1633,11.2487,1.0323,1.2671,1415.8007,435.3354,0.2483,0.5997,0.1023,0.7156,1.5344,91.1625,85.801,51.2277,72.7915,61.9182,98.1625,0.7402,481.2463,3.8489,9,0.4859,1.3253,0.6038,0.6032,0.6793,73.6539
78,78,MN178,Salix,2.2,no,no,empty,0,Forest,752.38,752.38,1089.79,352.28,191.84,656.08,336.84,4.42,3.59,12971.08,0,1.5,1.43,1.15,14.31,6.94,5.04,57.06,12.57,3.9,2.26,270,78,MN178,no,empty,0,Forest,3,5.67,21.09,78,MN178,no,empty,0,Forest,1526.9375,1710,111.9889,44.6154,306125,200.483,20.7907,0.8929,351.4376,0.0625,1.1638,9.3909,1.0321,1.2536,1416.165,413.5729,0.2458,0.6512,0.1019,0.7288,1.5206,78.8823,89.0564,50.7822,74.1517,62.4622,97.8826,0.7698,351.4376,4.3448,9,0.5894,1.3677,0.6297,0.6224,0.7084,75.137
79,79,MN179,Salix,3.9,yes,no,empty,0,Reed,400.37,400.37,1441,352.28,89,997.1,11.15,5.64,11.88,13306.73,0.01,1.53,1.55,1.27,15.8,7.19,5.49,54.63,12.54,1.5,0.89,341.5,79,MN179,no,empty,0,Reed,3,5.66,18.98,79,MN179,no,empty,0,Reed,1381.6875,1584,114.6424,39.7702,283000,204.822,20.2248,0.8723,273.0152,0.0625,1.175,8.3788,1.0341,1.2449,1416.2374,422.9249,0.2541,0.6741,0.103,0.723,1.5318,73.9729,87.5186,46.3074,73.5672,68.7539,97.5207,0.8024,273.0152,5.0608,8,0.579,1.4181,0.654,0.682,0.7474,74.6132
80,80,MN132,Salix,5.4,yes,LO,other,0,Wetland,1362.57,1362.57,132.42,1356.51,233.5,477.03,305.66,294.61,1348.87,2526.71,0.68,3.27,2.66,1.85,2.4,13.39,1.1,49.41,25.25,5.4,3.13,84.8,80,MN132,LO,other,0,Wetland,4,23.83,0,80,MN132,LO,other,0,Wetland,1856.6875,2276,122.5839,39.6573,467625,251.8598,32.2797,0.8158,308.209,0.0625,1.2098,12.0411,1.0377,1.2842,1397.879,551.7622,0.2763,0.6634,0.1134,0.64,1.5631,185.4837,78.0356,45.4219,65.5149,54.8172,97.7239,0.834,308.209,6.0241,8,0.4309,1.3229,0.651,0.6362,0.744,66.3353
81,81,MN07,Quercus,9,yes,LO,other,0,Forest,7.31,7.31,1150.43,213.17,140.74,251.93,165.27,23.71,0.35,3608.19,3.24,5.23,2.78,1.79,4.48,6.11,1.17,51.62,23.57,1.5,0.89,18.4,81,MN07,LO,other,0,Forest,1,42.97,0,81,MN07,LO,other,0,Forest,1797.5625,2422,134.738,27.7111,483975,269.2396,29.5779,0.7422,166.4268,0.0625,1.1957,8.5792,1.0358,1.2552,1380.7822,548.9656,0.2775,0.6936,0.1191,0.6395,1.5473,96.4076,79.1899,42.853,65.6896,63.0679,96.5966,0.9074,166.4268,10.8009,9,0.5007,1.4794,0.666,0.6733,0.7493,66.596
82,82,MN06,Populus,22.3,unknown,LO,other,0,Reed,37.1,37.1,619.51,289.41,12.86,156.59,14.21,16.53,40.68,4199.87,5.32,5.54,2.81,1.82,2.73,5.7,0.77,52.44,22.87,7.8,4.47,251.5,82,MN06,LO,other,0,Reed,1,45.24,0,82,MN06,LO,other,0,Reed,1849.0625,2639,142.721,23.2483,518925,280.6422,31.1928,0.7007,156.6971,0.0625,1.1938,9.0142,1.0356,1.2633,1396.0851,571.641,0.2679,0.6866,0.1122,0.6252,1.5476,90.2087,77.8892,41.9444,64.2724,65.7111,96.6174,0.9153,156.6971,11.8002,9,0.4867,1.4704,0.6638,0.6692,0.7468,65.1231
83,83,MN137,Quercus,8.4,no,LO,other,0,Forest,1923.62,1923.62,136.16,2707.55,46.86,179.75,180.73,1196.97,1561.28,6195.86,7.59,5.05,1.47,2.73,1.18,5.59,1.18,48.92,26.29,6.3,3.63,308.6,83,MN137,LO,other,0,Forest,7,11.43,0.59,83,MN137,LO,other,0,Forest,1961.4375,2904,148.0547,44.0461,598950,305.3628,34.8704,0.6754,390.6661,0.0625,1.1964,15.5553,1.0359,1.2973,1417.0656,620.9222,0.2585,0.6235,0.1043,0.5972,1.5674,242.4266,80.5877,41.1365,61.1924,63.2374,98.0729,0.8008,390.6661,5.0208,9,0.4588,1.475,0.6791,0.6713,0.764,61.976
84,84,MN10,Populus,15,unknown,LO,other,0,Forest,309.6,309.6,56.68,184.82,33.52,135.41,19.1,7.62,24.97,4856.67,7.4,5.59,2.75,1.68,2.33,5.12,0.78,52.91,21.43,5.4,3.13,275.1,84,MN10,LO,other,0,Forest,2,49.9,0,84,MN10,LO,other,0,Forest,1869.9375,2659,142.1973,47.4916,534000,285.571,31.9827,0.7032,426.6605,0.0625,1.1977,14.3923,1.0374,1.284,1383.2892,581.4633,0.2796,0.5992,0.1198,0.6181,1.5344,240.8516,77.6974,41.4277,63.6585,67.5835,98.0532,0.7718,426.6605,4.3827,9,0.4813,1.4713,0.6639,0.6696,0.7468,64.4794
85,85,MN19,Prunus,9.5,no,H,other,0,Forest,199.07,199.07,251.18,36.7,125.17,98.32,144.85,37.75,97.44,5174.21,9.77,5.64,2.37,1.64,2.88,4.79,0.75,52.12,20.04,7.1,4.08,326.3,85,MN19,H,other,0,Forest,3,52.38,0,85,MN19,H,other,0,Forest,1916.75,2699,140.8113,42.6764,541900,282.7181,31.9943,0.7102,360.4954,0.0625,1.1996,12.9343,1.0375,1.2797,1385.5021,575.6619,0.2813,0.6262,0.1176,0.6223,1.5491,197.8964,76.7168,41.1654,64.0211,68.139,97.7869,0.8119,360.4954,5.317,9,0.4695,1.4911,0.6702,0.6786,0.754,64.8443
86,86,MN85,dead,3,unknown,B,other,0,Willowshrubs,1041.11,1224.43,1478.97,1034.61,197.02,502.34,197.76,210.69,1027.62,7128.22,13.29,3.18,1.28,1.28,26.4,3.83,0.21,36.83,13.69,5.3,3.05,111.8,86,MN85,B,other,0,Willowshrubs,4,59.1,0,86,MN85,B,other,0,Willowshrubs,1866.1875,1987,106.4738,24.0731,401950,215.3856,24.3555,0.9392,211.5416,0.0625,1.2042,6.6504,1.037,1.2153,1389.0117,441.1668,0.2758,0.7176,0.1168,0.7092,1.5291,82.081,79.0558,43.3301,72.4271,68.8551,96.444,0.8866,211.5416,8.8218,9,0.4823,1.6216,0.7562,0.738,0.8507,73.3744
87,87,MN92,Ulmus,3.1,no,B,other,0,Wetland,14.2,14.2,505.61,386.71,79.04,1612.08,80.12,186.22,2199.09,9704.42,4.26,2.42,1.35,1.89,5.33,5.61,2.17,60.36,16.63,1.9,1.13,180,87,MN92,B,other,0,Wetland,9,7.11,6.25,87,MN92,B,other,0,Wetland,1961.75,2488,126.8255,58.7135,458175,233.5542,26.9394,0.7885,685.2158,0.0625,1.1649,15.4075,1.033,1.2898,1409.9127,477.3034,0.258,0.5041,0.105,0.6877,1.5354,178.7709,82.4998,48.8355,70.1685,62.5231,98.6271,0.6507,685.2158,2.863,9,0.4588,1.3599,0.598,0.6189,0.6728,71.0243
88,88,MN36,Salix,2.3,yes,LO,other,0,Willowshrubs,1586.06,1338.29,1902.75,361.7,151.43,408.55,155,28.61,274.95,8460.1,9.33,1.56,0.94,1.06,33.95,3.84,0.55,38.16,10.6,3.1,1.79,108.4,88,MN36,LO,other,0,Willowshrubs,5,49.75,3.02,88,MN36,LO,other,0,Willowshrubs,1937.875,1646,84.9384,28.5977,325375,167.903,19.5652,1.1773,316.2752,0.0625,1.1935,6.6013,1.0359,1.1998,1402.7597,346.1008,0.2634,0.619,0.1111,0.7725,1.5173,99.5038,85.5462,49.8172,78.3687,68.8154,97.2955,0.8368,316.2752,6.1272,9,0.4644,1.5018,0.7168,0.6835,0.8063,79.3223
89,89,MN90,Ulmus,4.3,yes,B,other,0,Forest,362.57,37.15,275.13,16.73,4.42,1924.23,5.98,426.56,2397.62,9956.89,2.49,2.34,1.32,1.77,5.34,5.64,3.28,61.68,16.14,2.8,1.65,329,89,MN90,B,other,0,Forest,9,5.32,7.28,89,MN90,B,other,0,Forest,1961.75,2469,125.857,58.8824,440725,224.6591,25.9563,0.7946,688.7303,0.0625,1.1623,14.4113,1.0326,1.2836,1423.297,459.5132,0.2465,0.4974,0.0998,0.6996,1.5286,163.2705,83.5255,50.3696,71.2804,61.3692,98.5677,0.6489,688.7303,2.8484,9,0.4588,1.3285,0.5835,0.6046,0.6564,72.1432
90,90,MN88,Ulmus,3.8,yes,B,other,0,Forest,392.32,37.15,285.1,20.43,13.28,1907.29,20.29,393.15,2370.04,9959.14,2.54,2.31,1.31,1.73,5.34,5.59,3.32,61.76,16.1,2.8,1.65,329,90,MN88,B,other,0,Forest,10,5.31,7.43,90,MN88,B,other,0,Forest,1961.75,2411,122.9005,59.7744,437250,222.8877,25.7606,0.8137,709.0987,0.0625,1.1648,14.7497,1.0337,1.2844,1411.8872,455.9704,0.2606,0.4889,0.1056,0.7018,1.5271,174.513,83.2402,50.4744,71.5018,61.3383,98.6282,0.6385,709.0987,2.7665,9,0.4588,1.3282,0.5836,0.6045,0.6565,72.3673
91,91,MN168,Quercus,9,yes,DJ,other,0,Forest,659.81,659.81,182.09,37.35,554.07,1636.47,549.78,822.09,1930.13,10669.16,0.14,1.09,0.82,0.84,24.45,4.79,2.82,52.83,12.21,1.9,1.13,90,91,MN168,DJ,other,0,Forest,9,16.11,18.12,91,MN168,DJ,other,0,Forest,1910.1875,1574,82.4003,51.4838,297950,155.9795,19.7714,1.2136,559.9203,0.0625,1.1725,10.6972,1.0341,1.2459,1408.6869,337.1135,0.2603,0.5571,0.1079,0.7789,1.5032,165.6485,86.9446,54.667,78.9304,56.3377,98.5986,0.7069,559.9203,3.4115,8,0.4188,1.2768,0.6333,0.614,0.7238,79.8214
92,92,MN117,Quercus,7.5,yes,M,other,0,Forest,0,835.61,258.45,367.69,12.12,93.62,123.74,109.22,117.72,4226.41,4.9,4.53,3.4,2.29,9.52,15.93,2.64,34.9,21.89,2.8,1.6,45,92,MN117,M,other,0,Forest,3,2.25,0,92,MN117,M,other,0,Forest,1154.625,2316,200.5846,8.6067,387775,335.845,29.7151,0.4985,26.1196,0.0625,1.2205,4.248,1.0407,1.197,1385.7552,685.8504,0.2929,0.6989,0.1201,0.5537,1.5613,18.0709,74.5409,29.91,57.1344,74.8034,90.7314,0.9774,26.1196,44.2054,9,0.7795,1.8002,0.7885,0.8193,0.8871,58.2368
93,93,MN111,Betula,6.2,yes,M,other,0,Soil,0,1621.74,1611.51,5.71,364.97,257.33,632.9,0,137.49,2787.45,0.92,3.91,3.1,2.09,4.27,17.92,1.98,42.37,23.45,1.5,0.89,161.5,93,MN111,M,other,0,Soil,3,5.52,0,93,MN111,M,other,0,Soil,1430.5,2441,170.6396,16.3099,440450,307.8993,30.3234,0.586,62.2439,0.0625,1.1996,6.287,1.0367,1.231,1388.8563,629.0458,0.2764,0.692,0.1169,0.5893,1.55,42.0647,78.0588,37.023,60.6846,67.8635,94.4494,0.9565,62.2439,22.9822,9,0.6292,1.5909,0.7316,0.724,0.8231,61.6476
94,94,MN66,Betula,6.7,yes,M,other,0,Shrubs,0,450.54,22.37,537.9,13.51,345.61,40.26,8.98,4.27,4895.97,6.23,5.41,3,2.74,10.56,13.82,2.34,31.97,23.93,2.8,1.65,30.9,94,MN66,M,other,0,Shrubs,2,2.26,0,94,MN66,M,other,0,Shrubs,1364.8125,2778,203.5444,8.7558,462375,338.7828,32.4307,0.4913,28.3495,0.0625,1.2245,4.2442,1.0412,1.1939,1389.3508,690.4611,0.2904,0.7121,0.1188,0.5507,1.561,20.2412,72.684,28.6886,56.8462,76.3198,90.595,0.9792,28.3495,48.1424,9,0.6594,1.8364,0.8007,0.8358,0.9007,57.8659
95,95,MN82,Tilia,6.8,yes,M,other,0,Forest,0,470.03,162.1,462.87,129.09,781.16,188.66,573.8,37.39,1153.37,0.45,5.02,3.89,1.69,8.78,15.37,3.11,43.82,17.87,2.8,1.6,315,95,MN82,M,other,0,Forest,3,37.36,0,95,MN82,M,other,0,Forest,1599.9375,2583,161.4438,22.3134,451375,282.1204,29.3672,0.6194,110.3705,0.0625,1.1977,6.7712,1.037,1.231,1403.6723,575.8037,0.2696,0.6949,0.11,0.6247,1.5569,47.2062,76.2732,37.0373,64.0123,70.7129,95.3354,0.931,110.3705,14.4961,9,0.5625,1.6462,0.739,0.7492,0.8314,64.9864
96,96,MN129,Quercus,7.1,yes,M,other,0,Forest,0,450.54,62.55,163.13,66.76,245.35,65.68,6.59,45.07,5230.44,6.93,5.44,2.83,2.88,9.09,13.49,2.33,32.53,24.48,3.5,2,81.8,96,MN129,M,other,0,Forest,4,2.43,0.33,96,MN129,M,other,0,Forest,1493.375,3109,208.1862,12.2583,514975,344.8397,34.4016,0.4803,36.7215,0.0625,1.22,4.7548,1.0408,1.2023,1395.7848,701.9001,0.2881,0.7117,0.1157,0.5439,1.5698,27.016,72.6662,28.341,56.1312,76.6078,91.5082,0.9754,36.7215,40.6676,9,0.6027,1.832,0.7981,0.8338,0.8978,57.0948
97,97,MN79,dead,6.6,yes,M,other,0,Reed,0,470.03,1.72,9.21,349.76,383.84,194.54,612.45,2.08,1341.49,0.14,4.73,3.91,1.69,9.22,14.37,3.15,44.75,18.04,2.1,1.2,45,97,MN79,M,other,0,Reed,3,41.93,0,97,MN79,M,other,0,Reed,1686.375,2545,150.9154,35.5904,456875,270.9214,28.9103,0.6626,232.8501,0.0625,1.1914,9.5277,1.0364,1.2519,1401.4542,552.9316,0.2688,0.6817,0.111,0.6388,1.5518,97.9477,76.9176,38.5067,65.4418,69.5083,96.98,0.8619,232.8501,7.2423,9,0.5337,1.621,0.7315,0.7378,0.8229,66.395
98,98,MN128,Salix,6.1,yes,M,other,0,Forest,0,911.93,971.69,890.14,164.61,17.17,95.77,47.12,25.52,6042.01,5.91,5.24,2.78,2.9,9.71,13.81,2.61,33.38,23.65,0.7,0.4,135,98,MN128,M,other,0,Forest,7,3.44,3.41,98,MN128,M,other,0,Forest,1615.375,3228,199.8298,14.4394,540500,334.5972,34.7671,0.5004,47.4712,0.0625,1.2165,5.0615,1.04,1.2038,1391.8452,681.1112,0.2839,0.7166,0.1171,0.5571,1.5627,32.3938,74.0789,29.0527,57.4306,76.6961,92.2777,0.9706,47.4712,34.0285,9,0.5571,1.8255,0.795,0.8308,0.8944,58.3758
99,99,MN25,Quercus,6.5,yes,M,other,0,Shrubs,0,1158.48,8.12,534.38,251.11,36.47,920.13,868.99,28.31,2449.71,0.65,3.38,3.59,1.6,7.23,10,2.1,50.07,21.38,2.2,1.26,333.4,99,MN25,M,other,0,Shrubs,2,44.24,0,99,MN25,M,other,0,Shrubs,1665.0625,2056,123.4788,23.8805,414450,248.9096,26.4526,0.8099,138.8918,0.0625,1.1999,7.5123,1.0363,1.2464,1390.8618,508.6596,0.273,0.6737,0.1148,0.6665,1.547,76.0688,79.9944,43.5131,68.2088,61.5238,96.3905,0.9166,138.8918,11.9882,9,0.5405,1.5151,0.687,0.6895,0.7729,69.2025
100,100,MN30,Populus,11.7,unknown,M,other,0,Forest,0,7.31,1156.37,206.03,137,244.64,158.16,21.47,1.3,3614.11,3.28,5.24,2.78,1.79,4.47,6.1,1.17,51.62,23.56,2.1,1.2,225,100,MN30,M,other,0,Forest,1,43.01,0,100,MN30,M,other,0,Forest,1797,2420,134.6689,21.9393,481175,267.7657,29.4132,0.7426,137.4196,0.0625,1.1972,7.9465,1.0358,1.253,1386.8784,546.0211,0.2755,0.677,0.1162,0.6411,1.5449,84.3103,79.3659,42.8097,65.8737,63.3359,96.3001,0.9235,137.4196,13.0767,9,0.5008,1.4839,0.6679,0.6754,0.7514,66.784
101,101,MN28,Populus,20.3,yes,M,other,0,Forest,0,37.1,604.78,307.97,18.61,180.13,30.55,50.95,73.48,4220.1,5.36,5.58,2.8,1.81,2.58,5.71,0.76,52.58,22.81,1.5,0.89,108.4,101,MN28,M,other,0,Forest,2,45.11,0,101,MN28,M,other,0,Forest,1859.75,2612,140.449,19.5288,514725,276.7711,30.9551,0.712,115.9278,0.0625,1.1979,7.5925,1.0362,1.2519,1387.5798,563.893,0.2757,0.6862,0.1159,0.6299,1.5486,66.052,77.7407,42.5789,64.7567,65.2226,95.9553,0.9377,115.9278,16.0423,9,0.4839,1.4565,0.6595,0.6629,0.7419,65.6073
102,102,MN12,Populus,12.5,yes,M,other,0,Willowshrubs,0,199.07,360.5,171.88,76.57,57.65,73.03,30.05,39.4,5151.14,9,5.59,2.56,1.67,3.76,4.74,0.78,51.72,20.18,1.5,0.89,288.4,102,MN12,M,other,0,Willowshrubs,2,53.11,0,102,MN12,M,other,0,Willowshrubs,1864.75,2618,140.3942,46.9265,522025,279.9437,31.2876,0.7123,416.6688,0.0625,1.1963,13.8467,1.0371,1.2811,1386.0762,570.2105,0.2829,0.6019,0.1173,0.6254,1.5417,209.0076,77.7832,40.9203,64.3618,68.3372,98.0049,0.7766,416.6688,4.4754,9,0.4826,1.5064,0.6748,0.6856,0.7592,65.2104
103,103,MN160,Salix,5,yes,M,other,0,Soil,0,888.8,966.58,807.27,322.24,32.26,21.47,0,12.52,4831.87,6.24,5.49,3.29,1.64,6.5,4.26,0.92,50.42,21.24,0.7,0.4,135,103,MN160,M,other,0,Soil,0,50.8,0,103,MN160,M,other,0,Soil,1523.0625,2202,144.5771,40.0755,415675,272.9205,27.6853,0.6917,254.4507,0.0625,1.1812,10.5898,1.0346,1.2604,1386.1693,557.3967,0.2705,0.6566,0.1165,0.6324,1.5269,141.1107,78.512,40.325,65.1627,69.2656,97.3507,0.8329,254.4507,5.9857,9,0.5909,1.5439,0.6869,0.7026,0.7727,66.1352
104,104,MN61,Populus,9.3,yes,M,other,0,Forest,0,465.68,455.63,1035.83,36.68,14.06,366.19,1078.29,4.03,6043.88,14.87,6.09,1.88,2.09,2.89,4.57,0.72,49.92,16.96,0.9,0.56,180,104,MN61,M,other,0,Forest,2,42.72,0,104,MN61,M,other,0,Forest,1961.4375,2814,143.4662,25.3354,560125,285.5686,32.6831,0.697,192.3069,0.0625,1.203,10.4594,1.0377,1.2665,1395.7395,581.3338,0.2748,0.6898,0.1149,0.6202,1.5445,125.1341,77.3846,39.9603,63.6666,67.9842,97.0984,0.902,192.3069,10.1995,9,0.4588,1.5365,0.6928,0.6993,0.7794,64.4961
105,105,MN64,Salix,4,unknown,M,other,0,Wetland,0,2418.47,2567.75,1639.92,219.76,151.53,124.39,22.26,0.43,10463.55,2.54,3.54,3.87,2.08,2.36,15.32,4.69,50.85,14.76,0.9,0.56,180,105,MN64,M,other,0,Wetland,2,26.49,3.38,105,MN64,M,other,0,Wetland,1391.75,2578,185.2344,31.4802,450125,323.4237,31.3127,0.5399,154.2035,0.0625,1.1903,9.4179,1.036,1.2544,1411.1045,659.7809,0.2638,0.7005,0.1062,0.57,1.5595,58.1907,77.322,36.7487,58.7637,71.8781,96.3007,0.8892,154.2035,9.0254,9,0.6467,1.5625,0.6891,0.7111,0.7752,59.6723
106,106,MN59,Betula,9.6,yes,M,other,0,Forest,0,359.18,416.58,858.36,159.28,22.92,58.55,1274.47,10.2,6480.28,14.44,5.77,1.68,2.08,4.49,4.68,0.72,49.57,16.58,0.9,0.56,270,106,MN59,M,other,0,Forest,4,36.11,0,106,MN59,M,other,0,Forest,1961.3125,2687,137.0001,44.7978,550075,280.4627,32.1169,0.7299,407.1172,0.0625,1.1958,14.9106,1.0371,1.2842,1390.3523,571.1227,0.2796,0.6133,0.1173,0.6282,1.5435,211.6931,79.8746,40.0451,64.3048,67.1604,98.1741,0.7924,407.1172,4.8176,9,0.4589,1.5581,0.6978,0.7091,0.785,65.1524
107,107,MN101,Betula,9.7,yes,M,other,0,Forest,0,359.18,417.94,985.23,183.32,20.71,410.87,1072.88,165.28,6667.77,13.52,5.45,1.61,2.02,3.7,4.93,0.83,51.24,16.71,3.7,2.16,336.8,107,MN101,M,other,0,Forest,2,27.99,0,107,MN101,M,other,0,Forest,1961.4375,2645,134.8501,47.2772,545825,278.278,31.8775,0.7416,451.9069,0.0625,1.1934,15.7893,1.0364,1.2926,1399.7816,566.7527,0.2722,0.5973,0.1119,0.6309,1.547,238.083,80.0866,41.2438,64.578,65.8631,98.3201,0.7696,451.9069,4.3404,9,0.4588,1.5227,0.6826,0.693,0.7679,65.4183
108,108,MN95,Salix,4.4,yes,M,other,0,Willowshrubs,0,439.51,426.59,493.93,195.75,19.47,224.83,875.69,419.72,6679.75,14.71,5.36,1.49,1.78,9.51,4.38,0.48,46.44,15.85,4.4,2.56,186.3,108,MN95,M,other,0,Willowshrubs,3,43.92,0,108,MN95,M,other,0,Willowshrubs,1961.4375,2536,129.2929,38.6419,520700,265.4686,30.462,0.7734,315.6783,0.0625,1.2046,12.4124,1.0383,1.2635,1388.7618,541.1337,0.2797,0.6369,0.1186,0.6463,1.5353,196.8099,81.3034,39.9976,66.1791,66.988,97.8435,0.8391,315.6783,6.2134,9,0.4588,1.6073,0.7236,0.7315,0.8141,67.06
109,109,MN57,Quercus,8.3,yes,M,other,0,Forest,0,713.77,307.68,1168.5,143.19,13.8,566.27,550.51,4.74,7335.15,11.45,4.1,1.29,1.85,5.33,4.72,1.07,53.16,17.02,3.7,2.16,246.8,109,MN57,M,other,0,Forest,3,20.04,0.01,109,MN57,M,other,0,Forest,1961.375,2541,129.552,50.1083,519500,264.8652,30.3944,0.7719,507.9193,0.0625,1.1885,15.7804,1.0359,1.2949,1407.7555,539.9273,0.2643,0.5752,0.1092,0.6491,1.5454,259.186,82.9395,42.9129,66.2545,65.4526,98.4236,0.741,507.9193,3.8616,9,0.4589,1.4985,0.6684,0.682,0.7519,67.101
